timestamp,voltage,current,temperature,power
2025-09-03 21:41:01,4.10,1.10,22.2,4.51
2025-09-03 21:41:02,4.38,1.03,22.2,4.51
2025-09-03 21:41:03,4.15,1.19,22.3,4.94
2025-09-03 21:41:04,4.34,1.11,22.3,4.82
2025-09-03 21:41:05,4.39,1.03,22.3,4.52
2025-09-03 21:41:06,4.09,1.22,22.4,4.99
2025-09-03 21:41:07,4.35,1.27,22.6,5.52
2025-09-03 21:41:08,4.48,1.35,22.6,6.05
2025-09-03 21:41:09,4.44,1.10,22.7,4.88
2025-09-03 21:41:10,4.38,1.37,22.7,6.00
2025-09-03 21:41:11,4.41,1.22,22.6,5.38
2025-09-03 21:41:12,4.19,1.12,22.8,4.69
2025-09-03 21:41:13,4.41,1.23,22.7,5.42
2025-09-03 21:41:14,4.22,1.18,22.9,4.98
2025-09-03 21:41:15,4.23,1.28,22.9,5.41
2025-09-03 21:41:16,4.19,1.38,22.9,5.78
2025-09-03 21:41:17,4.18,1.38,22.9,5.77
2025-09-03 21:41:18,4.54,1.23,23.0,5.58
2025-09-03 21:41:19,4.54,1.33,23.1,6.04
2025-09-03 21:41:20,4.41,1.44,23.1,6.35
2025-09-03 21:41:21,4.47,1.29,23.1,5.77
2025-09-03 21:41:22,4.32,1.48,23.3,6.39
2025-09-03 21:41:23,4.43,1.27,23.4,5.63
2025-09-03 21:41:24,4.39,1.30,23.3,5.71
2025-09-03 21:41:25,4.34,1.46,23.3,6.34
2025-09-03 21:41:26,4.41,1.34,23.3,5.91
2025-09-03 21:41:27,4.27,1.30,23.4,5.55
2025-09-03 21:41:28,4.60,1.47,23.6,6.76
2025-09-03 21:41:29,4.31,1.39,23.5,5.99
2025-09-03 21:41:30,4.52,1.34,23.6,6.06
2025-09-03 21:41:31,4.40,1.50,23.7,6.60
2025-09-03 21:41:32,4.55,1.21,23.6,5.51
2025-09-03 21:41:33,4.46,1.28,23.6,5.71
2025-09-03 21:41:34,4.41,1.32,23.7,5.82
2025-09-03 21:41:35,4.58,1.45,23.8,6.64
2025-09-03 21:41:36,4.67,1.37,23.9,6.40
2025-09-03 21:41:37,4.40,1.27,23.8,5.59
2025-09-03 21:41:38,4.32,1.30,23.9,5.62
